Ciudad;Temperatura;Probabilidad de lluvia;Fecha
Cochabamba;11.7;40;2/1/2021
Trinidad;26.5;91;2/1/2021
Cochabamba;19;65;2/1/2021
Cochabamba;29.2;100;2/1/2021
Trinidad;29.3;100;2/1/2021
Cochabamba;9;32;2/1/2021
Cochabamba;17.6;62;2/1/2021
La Paz;19.7;67;2/1/2021
Sucre;15.1;51;2/1/2021
Sucre;15;51;2/1/2021
Sucre;14.9;50;2/1/2021
Potosi;7.4;25;2/1/2021
La Paz;19.6;67;3/1/2021
Sucre;13.9;48;3/1/2021
Oruro;3.2;11;3/1/2021
Potosi;18.3;61;3/1/2021
Sucre;13.8;45;3/1/2021
Sucre;15.1;49;3/1/2021
Potosi;7.1;25;5/1/2021
Sucre;13.7;48;5/1/2021
Sucre;15;51;9/1/2021
Sucre;14;48;9/1/2021
Potosi;5.3;18;9/1/2021
Sucre;15.1;52;9/1/2021
Cochabamba;15.4;53;9/1/2021
Cochabamba;21.2;73;9/1/2021
Cochabamba;23.8;82;9/1/2021
Potosi;18.7;64;9/1/2021
Cochabamba;29.8;100;9/1/2021
Cochabamba;29.5;100;9/1/2021
Cochabamba;29.7;100;9/1/2021
La Paz;29.4;100;9/1/2021
La Paz;26.7;91;9/1/2021
La Paz;29.3;100;9/1/2021
La Paz;21.7;74;9/1/2021
La Paz;21.7;74;9/1/2021
Cochabamba;20.3;71;9/1/2021
Cochabamba;17;58;9/1/2021
Santa Cruz;19.8;68;9/1/2021
Sucre;14.6;50;9/1/2021
Potosi;18.7;64;9/1/2021
Potosi;18.7;64;9/1/2021
Potosi;18.2;63;9/1/2021
Potosi;18.7;65;9/1/2021
Potosi;7.5;26;9/1/2021
Sucre;14.8;51;9/1/2021
Potosi;18.4;63;9/1/2021
Santa Cruz;20.6;69;9/1/2021
Potosi;18.4;63;9/1/2021
Sucre;13.9;47;9/1/2021
Sucre;14.7;50;9/1/2021
La Paz;19.5;67;10/1/2021
Sucre;13.9;48;10/1/2021
Potosi;5;17;10/1/2021
Sucre;14.9;51;10/1/2021
Sucre;15;51;10/1/2021
La Paz;19.7;68;11/1/2021
Potosi;18.5;62;11/1/2021
Sucre;14.6;49;11/1/2021
Potosi;18.4;61;11/1/2021
Potosi;18.7;64;11/1/2021
Santa Cruz;20.8;69;11/1/2021
Potosi;0;0;11/1/2021
Santa Cruz;22.1;76;11/1/2021
La Paz;19.6;67;12/1/2021
Potosi;7.4;26;12/1/2021
Potosi;7.4;26;12/1/2021
La Paz;19.7;70;12/1/2021
Sucre;13.7;48;12/1/2021
Santa Cruz;21.1;70;12/1/2021
Sucre;13.9;49;12/1/2021
Santa Cruz;20.3;69;12/1/2021
Potosi;18.2;62;12/1/2021
Santa Cruz;20.3;69;12/1/2021
Sucre;14.6;52;16/1/2021
Sucre;14.9;54;16/1/2021
Sucre;15.1;56;16/1/2021
Santa Cruz;20.7;70;16/1/2021
Santa Cruz;19.7;68;16/1/2021
Potosi;18.6;63;19/1/2021
Santa Cruz;20.2;68;19/1/2021
Potosi;5.6;19;19/1/2021
Sucre;13.8;47;19/1/2021
Santa Cruz;20.5;70;20/1/2021
Oruro;18.2;67;21/1/2021
Potosi;18.3;63;21/1/2021
Santa Cruz;20.5;68;21/1/2021
Cochabamba;21.4;71;21/1/2021
Cochabamba;22;73;21/1/2021
Cochabamba;28;96;22/1/2021
Cochabamba;29.2;100;22/1/2021
Cochabamba;17.2;59;22/1/2021
Cochabamba;16.6;57;22/1/2021
Potosi;5.3;18;22/1/2021
Cochabamba;26.2;90;22/1/2021
Cochabamba;17.7;61;22/1/2021
Cochabamba;29.5;100;22/1/2021
Cochabamba;29.1;100;22/1/2021
Potosi;18.2;64;22/1/2021
Cochabamba;16.1;56;22/1/2021
Oruro;18.7;67;23/1/2021
Cochabamba;23.2;81;23/1/2021
Cochabamba;18.9;66;23/1/2021
Trinidad;29;100;23/1/2021
Cochabamba;24.9;83;23/1/2021
Cochabamba;21.7;72;23/1/2021
Tarija;28.3;94;23/1/2021
Tarija;28.6;95;23/1/2021
Tarija;24.4;81;25/1/2021
Cochabamba;21.1;72;25/1/2021
Cochabamba;19.5;66;25/1/2021
Potosi;18.7;64;25/1/2021
Cochabamba;12.6;43;25/1/2021
Cochabamba;11.1;38;25/1/2021
Trinidad;21;71;25/1/2021
Trinidad;25;84;25/1/2021
Santa Cruz;20.2;68;25/1/2021
