"dataid,""date1"",""Ciudad"",""probrain"",""tempcelcius"""
"1,""2021-01-02"",""Cochabamba"",40,11.7"
"2,""2021-01-02"",""Trinidad"",91,26.5"
"3,""2021-01-02"",""Cochabamba"",65,19"
"4,""2021-01-02"",""Cochabamba"",100,29.2"
"5,""2021-01-02"",""Trinidad"",100,29.3"
"6,""2021-01-02"",""Cochabamba"",32,9"
"7,""2021-01-02"",""Cochabamba"",62,17.6"
"8,""2021-01-02"",""La Paz"",67,19.7"
"9,""2021-01-02"",""Sucre"",51,15.1"
"10,""2021-01-02"",""Sucre"",51,15"
"11,""2021-01-02"",""Sucre"",50,14.9"
"12,""2021-01-02"",""Potosi"",25,7.4"
"13,""2021-01-03"",""La Paz"",67,19.6"
"14,""2021-01-03"",""Sucre"",48,13.9"
"15,""2021-01-03"",""Oruro"",11,3.2"
"16,""2021-01-03"",""Potosi"",61,18.3"
"17,""2021-01-03"",""Sucre"",45,13.8"
"18,""2021-01-03"",""Sucre"",49,15.1"
"19,""2021-01-05"",""Potosi"",25,7.1"
"20,""2021-01-05"",""Sucre"",48,13.7"
"21,""2021-01-09"",""Sucre"",51,15"
"22,""2021-01-09"",""Sucre"",48,14"
"23,""2021-01-09"",""Potosi"",18,5.3"
"24,""2021-01-09"",""Sucre"",52,15.1"
"25,""2021-01-09"",""Cochabamba"",53,15.4"
"26,""2021-01-09"",""Cochabamba"",73,21.2"
"27,""2021-01-09"",""Cochabamba"",82,23.8"
"28,""2021-01-09"",""Potosi"",64,18.7"
"29,""2021-01-09"",""Cochabamba"",100,29.8"
"30,""2021-01-09"",""Cochabamba"",100,29.5"
"31,""2021-01-09"",""Cochabamba"",100,29.7"
"32,""2021-01-09"",""La Paz"",100,29.4"
"33,""2021-01-09"",""La Paz"",91,26.7"
"34,""2021-01-09"",""La Paz"",100,29.3"
"35,""2021-01-09"",""La Paz"",74,21.7"
"36,""2021-01-09"",""La Paz"",74,21.7"
"37,""2021-01-09"",""Cochabamba"",71,20.3"
"38,""2021-01-09"",""Cochabamba"",58,17"
"39,""2021-01-09"",""Santa Cruz"",68,19.8"
"40,""2021-01-09"",""Sucre"",50,14.6"
"41,""2021-01-09"",""Potosi"",64,18.7"
"42,""2021-01-09"",""Potosi"",64,18.7"
"43,""2021-01-09"",""Potosi"",63,18.2"
"44,""2021-01-09"",""Potosi"",65,18.7"
"45,""2021-01-09"",""Potosi"",26,7.5"
"46,""2021-01-09"",""Sucre"",51,14.8"
"47,""2021-01-09"",""Potosi"",63,18.4"
"48,""2021-01-09"",""Santa Cruz"",69,20.6"
"49,""2021-01-09"",""Potosi"",63,18.4"
"50,""2021-01-09"",""Sucre"",47,13.9"
"51,""2021-01-09"",""Sucre"",50,14.7"
"52,""2021-01-10"",""La Paz"",67,19.5"
"53,""2021-01-10"",""Sucre"",48,13.9"
"54,""2021-01-10"",""Potosi"",17,5"
"55,""2021-01-10"",""Sucre"",51,14.9"
"56,""2021-01-10"",""Sucre"",51,15"
"57,""2021-01-11"",""La Paz"",68,19.7"
"58,""2021-01-11"",""Potosi"",62,18.5"
"59,""2021-01-11"",""Sucre"",49,14.6"
"60,""2021-01-11"",""Potosi"",61,18.4"
"61,""2021-01-11"",""Potosi"",64,18.7"
"62,""2021-01-11"",""Santa Cruz"",69,20.8"
"63,""2021-01-11"",""Potosi"",0,0"
"64,""2021-01-11"",""Santa Cruz"",76,22.1"
"65,""2021-01-12"",""La Paz"",67,19.6"
"66,""2021-01-12"",""Potosi"",26,7.4"
"67,""2021-01-12"",""Potosi"",26,7.4"
"68,""2021-01-12"",""La Paz"",70,19.7"
"69,""2021-01-12"",""Sucre"",48,13.7"
"70,""2021-01-12"",""Santa Cruz"",70,21.1"
"71,""2021-01-12"",""Sucre"",49,13.9"
"72,""2021-01-12"",""Santa Cruz"",69,20.3"
"73,""2021-01-12"",""Potosi"",62,18.2"
"74,""2021-01-12"",""Santa Cruz"",69,20.3"
"75,""2021-01-16"",""Sucre"",52,14.6"
"76,""2021-01-16"",""Sucre"",54,14.9"
"77,""2021-01-16"",""Sucre"",56,15.1"
"78,""2021-01-16"",""Santa Cruz"",70,20.7"
"79,""2021-01-16"",""Santa Cruz"",68,19.7"
"80,""2021-01-19"",""Potosi"",63,18.6"
"81,""2021-01-19"",""Santa Cruz"",68,20.2"
"82,""2021-01-19"",""Potosi"",19,5.6"
"83,""2021-01-19"",""Sucre"",47,13.8"
"84,""2021-01-20"",""Santa Cruz"",70,20.5"
"85,""2021-01-21"",""Oruro"",67,18.2"
"86,""2021-01-21"",""Potosi"",63,18.3"
"87,""2021-01-21"",""Santa Cruz"",68,20.5"
"88,""2021-01-21"",""Cochabamba"",71,21.4"
"89,""2021-01-21"",""Cochabamba"",73,22"
"90,""2021-01-22"",""Cochabamba"",96,28"
"91,""2021-01-22"",""Cochabamba"",100,29.2"
"92,""2021-01-22"",""Cochabamba"",59,17.2"
"93,""2021-01-22"",""Cochabamba"",57,16.6"
"94,""2021-01-22"",""Potosi"",18,5.3"
"95,""2021-01-22"",""Cochabamba"",90,26.2"
"96,""2021-01-22"",""Cochabamba"",61,17.7"
"97,""2021-01-22"",""Cochabamba"",100,29.5"
"98,""2021-01-22"",""Cochabamba"",100,29.1"
"99,""2021-01-22"",""Potosi"",64,18.2"
"100,""2021-01-22"",""Cochabamba"",56,16.1"
"101,""2021-01-23"",""Oruro"",67,18.7"
"102,""2021-01-23"",""Cochabamba"",81,23.2"
"103,""2021-01-23"",""Cochabamba"",66,18.9"
"104,""2021-01-23"",""Trinidad"",100,29"
"105,""2021-01-23"",""Cochabamba"",83,24.9"
"106,""2021-01-23"",""Cochabamba"",72,21.7"
"107,""2021-01-23"",""Tarija"",94,28.3"
"108,""2021-01-23"",""Tarija"",95,28.6"
"109,""2021-01-25"",""Tarija"",81,24.4"
"110,""2021-01-25"",""Cochabamba"",72,21.1"
"111,""2021-01-25"",""Cochabamba"",66,19.5"
"112,""2021-01-25"",""Potosi"",64,18.7"
"113,""2021-01-25"",""Cochabamba"",43,12.6"
"114,""2021-01-25"",""Cochabamba"",38,11.1"
"115,""2021-01-25"",""Trinidad"",71,21"
"116,""2021-01-25"",""Trinidad"",84,25"
"117,""2021-01-25"",""Santa Cruz"",68,20.2"
"118,""2021-01-27"",""Cochabamba"",43,12.2"
"119,""2021-01-27"",""Sucre"",53,14.9"
"120,""2021-01-27"",""Santa Cruz"",68,19.6"
"121,""2021-01-27"",""Potosi"",63,18.2"
"122,""2021-01-27"",""Santa Cruz"",76,21.9"
"123,""2021-01-30"",""Sucre"",50,14.5"
"124,""2021-01-30"",""Santa Cruz"",70,20.7"
"125,""2021-02-01"",""La Paz"",69,19.6"
"126,""2021-02-01"",""Potosi"",22,6.3"
"127,""2021-02-01"",""La Paz"",68,19.7"
"128,""2021-02-01"",""Potosi"",64,18.6"
"129,""2021-02-01"",""Santa Cruz"",70,20.6"
"130,""2021-02-01"",""Santa Cruz"",70,21.1"
"131,""2021-02-02"",""Potosi"",64,18.6"
"132,""2021-02-02"",""Santa Cruz"",70,19.7"
"133,""2021-02-03"",""Potosi"",64,18.4"
"134,""2021-02-05"",""Sucre"",53,15.1"
"135,""2021-02-05"",""Sucre"",50,14.6"
"136,""2021-02-05"",""Cochabamba"",81,24.3"
"137,""2021-02-05"",""Cochabamba"",36,10.3"
"138,""2021-02-05"",""Cochabamba"",57,16.1"
"139,""2021-02-05"",""Oruro"",11,3.1"
"140,""2021-02-05"",""Cochabamba"",38,11.2"
"141,""2021-02-06"",""Potosi"",25,7.1"
"142,""2021-02-06"",""Sucre"",50,14.6"
"143,""2021-02-06"",""Sucre"",50,14.5"
"144,""2021-02-06"",""Cochabamba"",21,6"
"145,""2021-02-06"",""Cochabamba"",50,14.4"
"146,""2021-02-06"",""Cochabamba"",36,10.4"
"147,""2021-02-06"",""Trinidad"",53,15.3"
"148,""2021-02-06"",""Trinidad"",71,20.5"
"149,""2021-02-06"",""Trinidad"",54,15.6"
"150,""2021-02-06"",""Cochabamba"",79,22.3"
"151,""2021-02-06"",""Cochabamba"",71,19.9"
"152,""2021-02-06"",""Santa Cruz"",76,21.9"
"153,""2021-02-06"",""Cochabamba"",84,24.4"
"154,""2021-02-06"",""Cochabamba"",98,28.6"
"155,""2021-02-06"",""Cochabamba"",86,25.1"
"156,""2021-02-06"",""Potosi"",0,0"
"157,""2021-02-07"",""Sucre"",48,14"
"158,""2021-02-07"",""Sucre"",47,13.7"
"159,""2021-02-07"",""La Paz"",68,19.8"
"160,""2021-02-07"",""Potosi"",26,7.5"
"161,""2021-02-07"",""Cochabamba"",74,21.5"
"162,""2021-02-07"",""Sucre"",50,14.6"
"163,""2021-02-07"",""Cochabamba"",56,16.3"
"164,""2021-02-07"",""Cochabamba"",69,20.1"
"165,""2021-02-07"",""Cochabamba"",44,12.8"
"166,""2021-02-07"",""Cochabamba"",71,20.7"
"167,""2021-02-07"",""Cochabamba"",62,18"
"168,""2021-02-07"",""Cochabamba"",62,18"
"169,""2021-02-07"",""Potosi"",4,1.2"
"170,""2021-02-07"",""Cochabamba"",97,28.3"
"171,""2021-02-07"",""Cochabamba"",100,29.2"
